id,domain,subprompt_1,subprompt_2,seed,base_prompt,test_focus
typo_01,Typography,"change the font style of the word ""THESIS"" to a classic serif typeface","increase the letter outline stroke thickness of the word ""THESIS""",101,"A clean 2D vector graphic of the word ""THESIS"" written in solid matte white bold sans-serif typography, centered on a flat dark gray background, minimalist graphic design, crisp sharp edges, no glow, simple studio lighting",Geometric continuity and sharp edge preservation
typo_02,Typography,"increase the neon glass tube stroke thickness of the sign","increase the brightness and intensity of the glowing neon light",102,"A high-contrast photograph of a real glass neon sign spelling ""OPEN"" mounted on an industrial red brick wall, warm ambient glow, realistic night studio lighting",Local geometry vs global illumination disentanglement
typo_03,Typography,"apply an italic slant angle to the letter ""A""","add ornamental decorative flourishes to the letter ""A""",103,"A minimal corporate logo featuring a single uppercase letter ""A"" rendered in ultra-clean geometric black vector lines, centered on a solid plain white background, sharp typography design",Shear and affine transformation monotonicity
typo_04,Typography,"change the font style of the word ""DESIGN"" to a classic gothic blackletter typeface","extrude the letters of the word ""DESIGN"" into a 3D blocky structure",104,"The word ""DESIGN"" printed in a modern minimalist sans-serif font on textured off-white cardstock paper, clean flat lighting, editorial print design",Complex typographic style transition and depth extrusion
typo_05,Typography,"increase the horizontal kerning and spacing between the letters of ""SLIDER""","add a subtle dark drop shadow underneath the text ""SLIDER""",105,"The single word ""SLIDER"" in a bold uppercase modern typeface, perfectly centered on a plain neutral gray studio background, flat 2D graphic layout",Kerning and spatial separation vs shadow casting
fashion_01,Fashion,"change the t-shirt material to blue denim fabric","change the t-shirt fit to an oversized relaxed silhouette",201,"A studio photograph of a fashion model wearing a fitted plain white cotton crewneck t-shirt, standing against a neutral light gray minimalist backdrop, soft diffused studio light",Texture vs silhouette disentanglement
fashion_02,Fashion,"extend the length of the blazer lower hem line","add polished decorative gold buttons down the front of the blazer",202,"A full body editorial studio portrait of a woman wearing a tailored formal black blazer, standing straight on a plain neutral studio background",Boundary and occlusion continuity
fashion_03,Fashion,"extend the shoe collar height into a high-top sneaker style","increase the bottom sole thickness into a thick platform sole",203,"A studio product photograph of a single low-top casual sneaker sitting on a plain white surface, neutral studio lighting, sharp focus",Structural deformations and proportion scaling
fashion_04,Fashion,"change the dress material to glossy silk satin with subtle reflections","apply an intricate floral print pattern across the surface of the dress",204,"An elegant minimalist plain matte evening gown displayed on a mannequin in a neutral studio environment, soft lighting",Surface reflectivity vs complex pattern overlay
fashion_05,Fashion,"add a black leather jacket layered over the t-shirt","add distressed ripped details and tears to the denim jeans",205,"A full body streetwear photograph of a model wearing a simple plain white t-shirt and classic blue denim jeans, minimalist studio setup",Layering addition vs local material destruction
portrait_01,Portraits,"increase the apparent age of the person with subtle facial wrinkles","change the person's expression to a wide beaming smile",301,"A studio portrait photo of a 25 year old woman with a calm neutral facial expression, short brown hair, looking at the camera, soft diffused lighting",Prior leakage and identity invariance
portrait_02,Portraits,"change the person's hair texture to tight curly hair","add a full groomed facial beard to the person's chin and jaw",302,"A front-facing studio portrait photo of a young man with short straight brown hair and a clean-shaven face, looking directly into the camera",Local feature emergence and skin boundary interactions
portrait_03,Portraits,"change the person's eye iris color to bright blue","place a pair of stylish black rimmed reading glasses on the person's face",303,"A close-up headshot photograph of an adult person with a neutral expression and dark brown eyes, soft even studio lighting",Micro-feature alteration vs object occlusion on face
portrait_04,Portraits,"change the person's facial expression to intense angry frowning","change the environment lighting to dramatic high-contrast chiaroscuro shadows",304,"A front-facing studio portrait of a person with a neutral calm expression looking forward, balanced studio light",Emotion geometry vs environmental lighting coupling
product_01,Product Design,"apply intricate antique carved wooden patterns to the chair frame","add padded leather cushions to the chair seat and backrest",401,"A studio product photograph of a modern plain wooden dining chair with clean straight lines, isolated on a plain light gray background",Complex texture and material density scaling
product_02,Product Design,"change the wristwatch metal case material to polished yellow gold","change the metal watch strap to a brown genuine leather strap",402,"A studio product shot of a minimalist stainless steel wristwatch with a metallic strap, lying on a flat dark slate stone background",Multi-component material substitution
product_03,Product Design,"change the camera body finish to reflective metallic chrome","add vintage tactile dials and knobs to the top of the camera body",403,"A studio product photograph of a sleek modern compact digital camera sitting on a plain wooden tabletop, clean lighting",Reflectivity scaling vs hardware feature addition
scene_01,Scene / Light,"shift the lighting to a warm golden hour sunset glow","place a leafy green potted plant in the corner of the room",501,"A clean minimalist modern living room with a plain gray fabric sofa, a large bare window, bright neutral daylight",Global illumination vs spatial object emergence
scene_02,Scene / Light,"change the weather to rainy with wet glossy puddles on the street","add glowing warm streetlights along the sidewalk",502,"An empty urban street scene at dusk with dry asphalt road and simple building facades, clear evening air",Surface reflection physics vs localized light source addition
scene_03,Scene / Light,"cover the landscape in a thick layer of winter snow","add dense atmospheric fog throughout the forest background",503,"A landscape photograph of a green pine forest with a winding dirt path, bright clear day",Global environmental transformation and atmospheric density